Tåguppdrag,Förstaplatssignatur_för_Uppdrag,Sistaplatssignatur_för_Uppdrag
8443.0,Gä,U
41.0,Mra,Cst
13.0,Fln,Cst
8452.0,U,Gä
852.0,Cst,U
22.0,Cst,Fln
810.0,Cst,U
272.0,Lp,Gä
830.0,Cst,U
832.0,Cst,U
850.0,Cst,U
8427.0,Gä,U
561.0,Suc,Cst
9821.0,Uågb,Jbo
2221.0,U,Söc
277.0,Suc,Lp
8439.0,Gä,U
8449.0,Tip,U
94.0,Cst,Bjf
